submitit INFO (2025-11-30 00:29:44,197) - Starting with JobEnvironment(job_id=13362362, hostname=sphinx1, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2025-11-30 00:29:44,197) - Loading pickle: /sphinx/u/cye/emergent-doordash/christine_experiments/20251113/submitit_logs/13362362_submitted.pkl
---------------------------------------------------------                       
mmlu_0_shot (14,042 samples): vllm/Qwen2.5-3B-Instruct                          
max_connections: 32, temperature: 0.0, fail_on_error: False, retry_on_error: 10,
dataset: cais/mmlu                                                              
---------------------------------------------------------                       
                                                                                
Steps:  32/14042   0% | Samples:   1/14042 | accuracy:  n/a | vllm:  0/32 | HTTP retries: 0
Steps: 4148/14042  29% | Samples: 4145/14042 | accuracy: 0.43 | vllm: 19/32 | HTTP retries: 9,869
Steps: 4163/14042  29% | Samples: 4148/14042 | accuracy: 0.43 | vllm: 11/32 | HTTP retries: 9,869
Steps: 4179/14042  29% | Samples: 4157/14042 | accuracy: 0.43 | vllm:  7/32 | HTTP retries: 9,879
Steps: 4182/14042  29% | Samples: 4164/14042 | accuracy: 0.43 | vllm: 11/32 | HTTP retries: 9,881
Steps: 4196/14042  29% | Samples: 4184/14042 | accuracy: 0.43 | vllm: 14/32 | HTTP retries: 9,904
Steps: 4202/14042  29% | Samples: 4187/14042 | accuracy: 0.43 | vllm: 12/32 | HTTP retries: 9,906
Steps: 4208/14042  29% | Samples: 4192/14042 | accuracy: 0.43 | vllm: 15/32 | HTTP retries: 9,913
Steps: 4221/14042  30% | Samples: 4196/14042 | accuracy: 0.43 | vllm:  6/32 | HTTP retries: 9,914
Steps: 4223/14042  30% | Samples: 4218/14042 | accuracy: 0.43 | vllm: 25/32 | HTTP retries: 9,929
Steps: 4227/14042  30% | Samples: 4224/14042 | accuracy: 0.43 | vllm: 25/32 | HTTP retries: 9,934
Steps: 4236/14042  30% | Samples: 4231/14042 | accuracy: 0.43 | vllm: 21/32 | HTTP retries: 9,944
Steps: 4243/14042  30% | Samples: 4235/14042 | accuracy: 0.43 | vllm: 20/32 | HTTP retries: 9,946
Steps: 4250/14042  30% | Samples: 4243/14042 | accuracy: 0.43 | vllm: 22/32 | HTTP retries: 9,949
Steps: 4251/14042  30% | Samples: 4249/14042 | accuracy: 0.43 | vllm: 27/32 | HTTP retries: 9,956
Steps: 4283/14042  30% | Samples: 4253/14042 | accuracy: 0.43 | vllm:  1/32 | HTTP retries: 9,966
Steps: 4284/14042  30% | Samples: 4261/14042 | accuracy: 0.43 | vllm:  6/32 | HTTP retries: 9,966
Steps: 4286/14042  30% | Samples: 4272/14042 | accuracy: 0.43 | vllm: 15/32 | HTTP retries: 9,966
Steps: 4291/14042  30% | Samples: 4287/14042 | accuracy: 0.42 | vllm: 24/32 | HTTP retries: 9,973
Steps: 4316/14042  30% | Samples: 4294/14042 | accuracy: 0.42 | vllm:  9/32 | HTTP retries: 9,993
Steps: 4317/14042  30% | Samples: 4306/14042 | accuracy: 0.42 | vllm: 18/32 | HTTP retries: 10,001
Steps: 4325/14042  30% | Samples: 4311/14042 | accuracy: 0.42 | vllm: 15/32 | HTTP retries: 10,008
Steps: 4328/14042  30% | Samples: 4318/14042 | accuracy: 0.43 | vllm: 14/32 | HTTP retries: 10,011
Steps: 4334/14042  30% | Samples: 4327/14042 | accuracy: 0.43 | vllm: 24/32 | HTTP retries: 10,019
Steps: 4357/14042  31% | Samples: 4335/14042 | accuracy: 0.43 | vllm:  8/32 | HTTP retries: 10,019
Steps: 4372/14042  31% | Samples: 4344/14042 | accuracy: 0.43 | vllm:  1/32 | HTTP retries: 10,024
Steps: 4374/14042  31% | Samples: 4355/14042 | accuracy: 0.43 | vllm: 10/32 | HTTP retries: 10,025
Steps: 4378/14042  31% | Samples: 4375/14042 | accuracy: 0.42 | vllm: 27/32 | HTTP retries: 10,042
Steps: 4384/14042  31% | Samples: 4380/14042 | accuracy: 0.42 | vllm: 24/32 | HTTP retries: 10,054
Steps: 4385/14042  31% | Samples: 4381/14042 | accuracy: 0.42 | vllm: 18/32 | HTTP retries: 10,054
Steps: 4394/14042  31% | Samples: 4384/14042 | accuracy: 0.42 | vllm: 16/32 | HTTP retries: 10,056
[11/30/25 07:10:18] WARNING  Sample error (id: 4385, epoch: 1):       run.py:650
                             Connection error.). Sample will be                 
                             retried.                                           
[11/30/25 07:10:22] WARNING  Sample error (id: 4381, epoch: 1):       run.py:650
                             Connection error.). Sample will be                 
                             retried.                                           
Steps: 4397/14042  31% | Samples: 4385/14042 | accuracy: 0.42 | vllm: 15/32 | HTTP retries: 10,058
Steps: 4399/14042  31% | Samples: 4389/14042 | accuracy: 0.42 | vllm: 21/32 | HTTP retries: 10,067
Steps: 4409/14042  31% | Samples: 4393/14042 | accuracy: 0.42 | vllm: 10/32 | HTTP retries: 10,068
Steps: 4418/14042  31% | Samples: 4398/14042 | accuracy: 0.42 | vllm:  9/32 | HTTP retries: 10,068
Steps: 4421/14042  31% | Samples: 4413/14042 | accuracy: 0.42 | vllm: 21/32 | HTTP retries: 10,080
Steps: 4431/14042  31% | Samples: 4417/14042 | accuracy: 0.42 | vllm: 16/32 | HTTP retries: 10,081
Steps: 4432/14042  31% | Samples: 4423/14042 | accuracy: 0.42 | vllm: 21/32 | HTTP retries: 10,087
Steps: 4449/14042  31% | Samples: 4433/14042 | accuracy: 0.42 | vllm: 11/32 | HTTP retries: 10,111
Steps: 4468/14042  31% | Samples: 4442/14042 | accuracy: 0.42 | vllm:  3/32 | HTTP retries: 10,113
Steps: 4470/14042  31% | Samples: 4450/14042 | accuracy: 0.42 | vllm:  8/32 | HTTP retries: 10,114
Steps: 4471/14042  31% | Samples: 4460/14042 | accuracy: 0.42 | vllm: 18/32 | HTTP retries: 10,116
Steps: 4480/14042  31% | Samples: 4472/14042 | accuracy: 0.42 | vllm: 15/32 | HTTP retries: 10,132
Steps: 4488/14042  31% | Samples: 4481/14042 | accuracy: 0.42 | vllm: 24/32 | HTTP retries: 10,144
Steps: 4508/14042  32% | Samples: 4489/14042 | accuracy: 0.42 | vllm: 12/32 | HTTP retries: 10,148
Steps: 4518/14042  32% | Samples: 4498/14042 | accuracy: 0.42 | vllm:  6/32 | HTTP retries: 10,158
Steps: 4526/14042  32% | Samples: 4503/14042 | accuracy: 0.42 | vllm:  5/32 | HTTP retries: 10,158
Steps: 4527/14042  32% | Samples: 4513/14042 | accuracy: 0.42 | vllm: 14/32 | HTTP retries: 10,159
Steps: 4530/14042  32% | Samples: 4519/14042 | accuracy: 0.42 | vllm: 16/32 | HTTP retries: 10,169
Steps: 4537/14042  32% | Samples: 4522/14042 | accuracy: 0.42 | vllm: 11/32 | HTTP retries: 10,169
Steps: 4543/14042  32% | Samples: 4530/14042 | accuracy: 0.42 | vllm: 16/32 | HTTP retries: 10,170
Steps: 4560/14042  32% | Samples: 4544/14042 | accuracy: 0.42 | vllm: 11/32 | HTTP retries: 10,184
Steps: 4566/14042  32% | Samples: 4553/14042 | accuracy: 0.42 | vllm: 18/32 | HTTP retries: 10,190
Steps: 4582/14042  32% | Samples: 4561/14042 | accuracy: 0.42 | vllm:  8/32 | HTTP retries: 10,191
Steps: 4583/14042  32% | Samples: 4572/14042 | accuracy: 0.42 | vllm: 18/32 | HTTP retries: 10,195
Steps: 4599/14042  32% | Samples: 4584/14042 | accuracy: 0.42 | vllm: 16/32 | HTTP retries: 10,207
Steps: 4601/14042  32% | Samples: 4598/14042 | accuracy: 0.42 | vllm: 21/32 | HTTP retries: 10,224
Steps: 4604/14042  32% | Samples: 4600/14042 | accuracy: 0.42 | vllm: 21/32 | HTTP retries: 10,224
Steps: 4610/14042  32% | Samples: 4602/14042 | accuracy: 0.42 | vllm: 21/32 | HTTP retries: 10,227
Steps: 4613/14042  32% | Samples: 4608/14042 | accuracy: 0.42 | vllm: 24/32 | HTTP retries: 10,233
Steps: 4630/14042  32% | Samples: 4614/14042 | accuracy: 0.42 | vllm:  3/32 | HTTP retries: 10,249
Steps: 4642/14042  33% | Samples: 4620/14042 | accuracy: 0.42 | vllm:  7/32 | HTTP retries: 10,249
Steps: 4654/14042  33% | Samples: 4623/14042 | accuracy: 0.42 | vllm:  0/32 | HTTP retries: 10,252
Steps: 4683/14042  33% | Samples: 4655/14042 | accuracy: 0.42 | vllm:  3/32 | HTTP retries: 10,274
Steps: 4695/14042  33% | Samples: 4664/14042 | accuracy: 0.42 | vllm:  0/32 | HTTP retries: 10,276
Steps: 4713/14042  33% | Samples: 4697/14042 | accuracy: 0.42 | vllm: 15/32 | HTTP retries: 10,303
Steps: 4714/14042  33% | Samples: 4705/14042 | accuracy: 0.42 | vllm: 22/32 | HTTP retries: 10,309
Steps: 4725/14042  33% | Samples: 4712/14042 | accuracy: 0.42 | vllm: 15/32 | HTTP retries: 10,314
Steps: 4727/14042  33% | Samples: 4720/14042 | accuracy: 0.42 | vllm: 22/32 | HTTP retries: 10,319
Steps: 4739/14042  33% | Samples: 4728/14042 | accuracy: 0.42 | vllm: 14/32 | HTTP retries: 10,332
Steps: 4751/14042  33% | Samples: 4732/14042 | accuracy: 0.42 | vllm:  8/32 | HTTP retries: 10,335
Steps: 4753/14042  33% | Samples: 4739/14042 | accuracy: 0.42 | vllm: 16/32 | HTTP retries: 10,338
Steps: 4763/14042  33% | Samples: 4741/14042 | accuracy: 0.42 | vllm:  6/32 | HTTP retries: 10,339
Steps: 4765/14042  33% | Samples: 4748/14042 | accuracy: 0.42 | vllm: 12/32 | HTTP retries: 10,339
Steps: 4766/14042  33% | Samples: 4756/14042 | accuracy: 0.42 | vllm: 19/32 | HTTP retries: 10,343
Steps: 4779/14042  34% | Samples: 4767/14042 | accuracy: 0.42 | vllm: 15/32 | HTTP retries: 10,359
Steps: 4785/14042  34% | Samples: 4774/14042 | accuracy: 0.42 | vllm: 18/32 | HTTP retries: 10,362
Steps: 4786/14042  34% | Samples: 4779/14042 | accuracy: 0.42 | vllm: 17/32 | HTTP retries: 10,371
Steps: 4792/14042  34% | Samples: 4782/14042 | accuracy: 0.42 | vllm: 13/32 | HTTP retries: 10,374
Steps: 4798/14042  34% | Samples: 4788/14042 | accuracy: 0.42 | vllm: 19/32 | HTTP retries: 10,375
Steps: 4804/14042  34% | Samples: 4799/14042 | accuracy: 0.42 | vllm: 21/32 | HTTP retries: 10,394
Steps: 4810/14042  34% | Samples: 4802/14042 | accuracy: 0.42 | vllm: 22/32 | HTTP retries: 10,399
Steps: 4813/14042  34% | Samples: 4807/14042 | accuracy: 0.42 | vllm: 23/32 | HTTP retries: 10,399
Steps: 4820/14042  34% | Samples: 4814/14042 | accuracy: 0.42 | vllm: 21/32 | HTTP retries: 10,419
Steps: 4825/14042  34% | Samples: 4818/14042 | accuracy: 0.42 | vllm: 22/32 | HTTP retries: 10,430
Steps: 4827/14042  34% | Samples: 4823/14042 | accuracy: 0.42 | vllm: 27/32 | HTTP retries: 10,434
Steps: 4841/14042  34% | Samples: 4828/14042 | accuracy: 0.42 | vllm: 17/32 | HTTP retries: 10,447
Steps: 4843/14042  34% | Samples: 4837/14042 | accuracy: 0.42 | vllm: 25/32 | HTTP retries: 10,454
Steps: 4857/14042  34% | Samples: 4847/14042 | accuracy: 0.42 | vllm: 19/32 | HTTP retries: 10,463
[11/30/25 07:21:26] WARNING  Sample error (id: 4817, epoch: 1):       run.py:650
                             Connection error.). Sample will be                 
                             retried.                                           
Steps: 4858/14042  34% | Samples: 4853/14042 | accuracy: 0.42 | vllm: 26/32 | HTTP retries: 10,475
Steps: 4886/14042  34% | Samples: 4859/14042 | accuracy: 0.42 | vllm:  4/32 | HTTP retries: 10,487
Steps: 4899/14042  34% | Samples: 4868/14042 | accuracy: 0.42 | vllm:  0/32 | HTTP retries: 10,490
Steps: 4924/14042  35% | Samples: 4900/14042 | accuracy: 0.42 | vllm:  6/32 | HTTP retries: 10,512
Steps: 4925/14042  35% | Samples: 4906/14042 | accuracy: 0.42 | vllm: 10/32 | HTTP retries: 10,512
Steps: 4938/14042  35% | Samples: 4909/14042 | accuracy: 0.42 | vllm:  0/32 | HTTP retries: 10,516
Steps: 4940/14042  35% | Samples: 4919/14042 | accuracy: 0.42 | vllm:  8/32 | HTTP retries: 10,516
Steps: 4969/14042  35% | Samples: 4941/14042 | accuracy: 0.42 | vllm:  3/32 | HTTP retries: 10,535
Steps: 4980/14042  35% | Samples: 4950/14042 | accuracy: 0.42 | vllm:  1/32 | HTTP retries: 10,538
Steps: 4981/14042  35% | Samples: 4957/14042 | accuracy: 0.42 | vllm:  5/32 | HTTP retries: 10,538
Steps: 5008/14042  35% | Samples: 4983/14042 | accuracy: 0.42 | vllm:  6/32 | HTTP retries: 10,557
Steps: 5009/14042  35% | Samples: 4990/14042 | accuracy: 0.42 | vllm: 12/32 | HTTP retries: 10,559
Steps: 5016/14042  35% | Samples: 4997/14042 | accuracy: 0.42 | vllm: 10/32 | HTTP retries: 10,564
Steps: 5038/14042  35% | Samples: 5017/14042 | accuracy: 0.43 | vllm: 10/32 | HTTP retries: 10,592
Steps: 5049/14042  35% | Samples: 5019/14042 | accuracy: 0.43 | vllm:  1/32 | HTTP retries: 10,593
Steps: 5050/14042  35% | Samples: 5036/14042 | accuracy: 0.43 | vllm: 16/32 | HTTP retries: 10,593
Steps: 5052/14042  35% | Samples: 5051/14042 | accuracy: 0.43 | vllm: 30/32 | HTTP retries: 10,607
Steps: 5078/14042  36% | Samples: 5053/14042 | accuracy: 0.43 | vllm:  3/32 | HTTP retries: 10,620
Steps: 5083/14042  36% | Samples: 5059/14042 | accuracy: 0.43 | vllm:  5/32 | HTTP retries: 10,620
Steps: 5091/14042  36% | Samples: 5060/14042 | accuracy: 0.43 | vllm:  0/32 | HTTP retries: 10,620
Steps: 5110/14042  36% | Samples: 5092/14042 | accuracy: 0.43 | vllm: 13/32 | HTTP retries: 10,649
Steps: 5123/14042  36% | Samples: 5101/14042 | accuracy: 0.43 | vllm:  6/32 | HTTP retries: 10,652
Steps: 5128/14042  36% | Samples: 5107/14042 | accuracy: 0.43 | vllm:  7/32 | HTTP retries: 10,653
Steps: 5129/14042  36% | Samples: 5116/14042 | accuracy: 0.43 | vllm: 16/32 | HTTP retries: 10,655
Steps: 5145/14042  36% | Samples: 5130/14042 | accuracy: 0.43 | vllm: 12/32 | HTTP retries: 10,671
Steps: 5149/14042  36% | Samples: 5139/14042 | accuracy: 0.43 | vllm: 21/32 | HTTP retries: 10,678
Steps: 5165/14042  36% | Samples: 5146/14042 | accuracy: 0.43 | vllm:  8/32 | HTTP retries: 10,680
Steps: 5167/14042  36% | Samples: 5150/14042 | accuracy: 0.43 | vllm: 14/32 | HTTP retries: 10,680
Steps: 5168/14042  36% | Samples: 5159/14042 | accuracy: 0.43 | vllm: 22/32 | HTTP retries: 10,688
Steps: 5179/14042  36% | Samples: 5166/14042 | accuracy: 0.43 | vllm: 11/32 | HTTP retries: 10,693
Steps: 5184/14042  36% | Samples: 5169/14042 | accuracy: 0.43 | vllm: 16/32 | HTTP retries: 10,693
Steps: 5189/14042  36% | Samples: 5178/14042 | accuracy: 0.43 | vllm: 19/32 | HTTP retries: 10,705
Steps: 5193/14042  36% | Samples: 5181/14042 | accuracy: 0.43 | vllm: 14/32 | HTTP retries: 10,705
Steps: 5200/14042  37% | Samples: 5185/14042 | accuracy: 0.43 | vllm:  7/32 | HTTP retries: 10,705
Steps: 5207/14042  37% | Samples: 5192/14042 | accuracy: 0.43 | vllm: 14/32 | HTTP retries: 10,705
Steps: 5218/14042  37% | Samples: 5205/14042 | accuracy: 0.42 | vllm: 16/32 | HTTP retries: 10,716
Steps: 5219/14042  37% | Samples: 5215/14042 | accuracy: 0.43 | vllm: 25/32 | HTTP retries: 10,723
Steps: 5239/14042  37% | Samples: 5221/14042 | accuracy: 0.43 | vllm: 12/32 | HTTP retries: 10,737
Steps: 5240/14042  37% | Samples: 5228/14042 | accuracy: 0.43 | vllm: 16/32 | HTTP retries: 10,744
Steps: 5241/14042  37% | Samples: 5232/14042 | accuracy: 0.43 | vllm:  7/32 | HTTP retries: 10,746
Steps: 5254/14042  37% | Samples: 5235/14042 | accuracy: 0.43 | vllm:  5/32 | HTTP retries: 10,746
Steps: 5259/14042  37% | Samples: 5242/14042 | accuracy: 0.43 | vllm: 12/32 | HTTP retries: 10,746
Steps: 5260/14042  37% | Samples: 5251/14042 | accuracy: 0.43 | vllm: 22/32 | HTTP retries: 10,754
Steps: 5270/14042  37% | Samples: 5257/14042 | accuracy: 0.43 | vllm: 11/32 | HTTP retries: 10,761
Steps: 5275/14042  37% | Samples: 5263/14042 | accuracy: 0.43 | vllm: 17/32 | HTTP retries: 10,761
Steps: 5289/14042  37% | Samples: 5276/14042 | accuracy: 0.43 | vllm: 17/32 | HTTP retries: 10,777
Steps: 5292/14042  37% | Samples: 5283/14042 | accuracy: 0.43 | vllm: 19/32 | HTTP retries: 10,780
Steps: 5293/14042  37% | Samples: 5288/14042 | accuracy: 0.43 | vllm: 24/32 | HTTP retries: 10,789
Steps: 5298/14042  37% | Samples: 5293/14042 | accuracy: 0.43 | vllm: 20/32 | HTTP retries: 10,795
Steps: 5306/14042  37% | Samples: 5298/14042 | accuracy: 0.43 | vllm: 21/32 | HTTP retries: 10,796
Steps: 5313/14042  37% | Samples: 5307/14042 | accuracy: 0.43 | vllm: 25/32 | HTTP retries: 10,827
Steps: 5319/14042  37% | Samples: 5314/14042 | accuracy: 0.43 | vllm: 25/32 | HTTP retries: 10,837
Steps: 5334/14042  37% | Samples: 5316/14042 | accuracy: 0.43 | vllm: 10/32 | HTTP retries: 10,837
Steps: 5338/14042  38% | Samples: 5325/14042 | accuracy: 0.43 | vllm: 15/32 | HTTP retries: 10,841
Steps: 5339/14042  38% | Samples: 5334/14042 | accuracy: 0.43 | vllm: 24/32 | HTTP retries: 10,846
Steps: 5354/14042  38% | Samples: 5340/14042 | accuracy: 0.43 | vllm: 17/32 | HTTP retries: 10,875
Steps: 5356/14042  38% | Samples: 5349/14042 | accuracy: 0.43 | vllm: 22/32 | HTTP retries: 10,876
Steps: 5359/14042  38% | Samples: 5355/14042 | accuracy: 0.43 | vllm: 22/32 | HTTP retries: 10,882
Steps: 5369/14042  38% | Samples: 5359/14042 | accuracy: 0.43 | vllm: 15/32 | HTTP retries: 10,882
Steps: 5375/14042  38% | Samples: 5366/14042 | accuracy: 0.42 | vllm: 22/32 | HTTP retries: 10,892
Steps: 5389/14042  38% | Samples: 5374/14042 | accuracy: 0.42 | vllm: 14/32 | HTTP retries: 10,895
Steps: 5407/14042  38% | Samples: 5390/14042 | accuracy: 0.42 | vllm: 13/32 | HTTP retries: 10,914
Steps: 5409/14042  38% | Samples: 5399/14042 | accuracy: 0.42 | vllm: 21/32 | HTTP retries: 10,925
Steps: 5422/14042  38% | Samples: 5407/14042 | accuracy: 0.42 | vllm:  9/32 | HTTP retries: 10,926
Steps: 5427/14042  38% | Samples: 5410/14042 | accuracy: 0.42 | vllm: 14/32 | HTTP retries: 10,927
Steps: 5428/14042  38% | Samples: 5419/14042 | accuracy: 0.42 | vllm: 22/32 | HTTP retries: 10,933
Steps: 5436/14042  38% | Samples: 5425/14042 | accuracy: 0.42 | vllm: 12/32 | HTTP retries: 10,938
Steps: 5443/14042  38% | Samples: 5429/14042 | accuracy: 0.42 | vllm: 16/32 | HTTP retries: 10,938
Steps: 5444/14042  38% | Samples: 5436/14042 | accuracy: 0.42 | vllm: 21/32 | HTTP retries: 10,946
Steps: 5452/14042  38% | Samples: 5445/14042 | accuracy: 0.42 | vllm: 22/32 | HTTP retries: 10,967
Steps: 5454/14042  38% | Samples: 5453/14042 | accuracy: 0.42 | vllm: 28/32 | HTTP retries: 10,979
Steps: 5469/14042  38% | Samples: 5455/14042 | accuracy: 0.42 | vllm: 17/32 | HTTP retries: 11,003
Steps: 5470/14042  38% | Samples: 5464/14042 | accuracy: 0.42 | vllm: 25/32 | HTTP retries: 11,007
Steps: 5477/14042  39% | Samples: 5471/14042 | accuracy: 0.42 | vllm: 25/32 | HTTP retries: 11,025
Steps: 5478/14042  39% | Samples: 5478/14042 | accuracy: 0.42 | vllm: 30/32 | HTTP retries: 11,037
Steps: 5500/14042  39% | Samples: 5480/14042 | accuracy: 0.42 | vllm:  7/32 | HTTP retries: 11,045
Steps: 5504/14042  39% | Samples: 5487/14042 | accuracy: 0.42 | vllm: 12/32 | HTTP retries: 11,046
Steps: 5505/14042  39% | Samples: 5494/14042 | accuracy: 0.42 | vllm: 20/32 | HTTP retries: 11,051
Steps: 5514/14042  39% | Samples: 5501/14042 | accuracy: 0.42 | vllm: 16/32 | HTTP retries: 11,060
Steps: 5515/14042  39% | Samples: 5506/14042 | accuracy: 0.42 | vllm: 22/32 | HTTP retries: 11,061
Steps: 5530/14042  39% | Samples: 5516/14042 | accuracy: 0.42 | vllm: 17/32 | HTTP retries: 11,096
Steps: 5538/14042  39% | Samples: 5531/14042 | accuracy: 0.42 | vllm: 23/32 | HTTP retries: 11,115
Steps: 5549/14042  39% | Samples: 5536/14042 | accuracy: 0.42 | vllm: 16/32 | HTTP retries: 11,122
Steps: 5551/14042  39% | Samples: 5540/14042 | accuracy: 0.42 | vllm: 20/32 | HTTP retries: 11,127
Steps: 5561/14042  39% | Samples: 5546/14042 | accuracy: 0.42 | vllm: 15/32 | HTTP retries: 11,132
Steps: 5562/14042  39% | Samples: 5561/14042 | accuracy: 0.42 | vllm: 30/32 | HTTP retries: 11,146
Steps: 5584/14042  39% | Samples: 5563/14042 | accuracy: 0.42 | vllm: 10/32 | HTTP retries: 11,163
Steps: 5599/14042  39% | Samples: 5572/14042 | accuracy: 0.42 | vllm:  2/32 | HTTP retries: 11,167
Steps: 5600/14042  39% | Samples: 5573/14042 | accuracy: 0.42 | vllm:  1/32 | HTTP retries: 11,167
Steps: 5602/14042  39% | Samples: 5577/14042 | accuracy: 0.42 | vllm:  3/32 | HTTP retries: 11,167
Steps: 5603/14042  39% | Samples: 5585/14042 | accuracy: 0.42 | vllm: 11/32 | HTTP retries: 11,167
Steps: 5624/14042  40% | Samples: 5604/14042 | accuracy: 0.42 | vllm: 11/32 | HTTP retries: 11,196
Steps: 5640/14042  40% | Samples: 5609/14042 | accuracy: 0.42 | vllm:  0/32 | HTTP retries: 11,197
Steps: 5657/14042  40% | Samples: 5641/14042 | accuracy: 0.42 | vllm:  5/32 | HTTP retries: 11,220
Steps: 5677/14042  40% | Samples: 5646/14042 | accuracy: 0.42 | vllm:  0/32 | HTTP retries: 11,222
Steps: 5693/14042  40% | Samples: 5678/14042 | accuracy: 0.42 | vllm: 16/32 | HTTP retries: 11,256
Steps: 5708/14042  40% | Samples: 5694/14042 | accuracy: 0.43 | vllm: 17/32 | HTTP retries: 11,266
Steps: 5709/14042  40% | Samples: 5700/14042 | accuracy: 0.43 | vllm: 20/32 | HTTP retries: 11,268
Steps: 5718/14042  40% | Samples: 5710/14042 | accuracy: 0.42 | vllm: 17/32 | HTTP retries: 11,285
Steps: 5724/14042  40% | Samples: 5717/14042 | accuracy: 0.42 | vllm: 22/32 | HTTP retries: 11,289
Steps: 5738/14042  40% | Samples: 5725/14042 | accuracy: 0.42 | vllm:  8/32 | HTTP retries: 11,300
Steps: 5749/14042  40% | Samples: 5732/14042 | accuracy: 0.42 | vllm: 12/32 | HTTP retries: 11,303
Steps: 5765/14042  41% | Samples: 5734/14042 | accuracy: 0.42 | vllm:  0/32 | HTTP retries: 11,307
Steps: 5778/14042  41% | Samples: 5766/14042 | accuracy: 0.42 | vllm: 17/32 | HTTP retries: 11,325
Steps: 5780/14042  41% | Samples: 5772/14042 | accuracy: 0.42 | vllm: 20/32 | HTTP retries: 11,334
Steps: 5781/14042  41% | Samples: 5779/14042 | accuracy: 0.42 | vllm: 20/32 | HTTP retries: 11,344
Steps: 5788/14042  41% | Samples: 5781/14042 | accuracy: 0.42 | vllm: 22/32 | HTTP retries: 11,346
Steps: 5791/14042  41% | Samples: 5782/14042 | accuracy: 0.42 | vllm: 19/32 | HTTP retries: 11,346
Steps: 5794/14042  41% | Samples: 5790/14042 | accuracy: 0.42 | vllm: 25/32 | HTTP retries: 11,363
Steps: 5812/14042  41% | Samples: 5795/14042 | accuracy: 0.43 | vllm:  6/32 | HTTP retries: 11,385
Steps: 5835/14042  41% | Samples: 5804/14042 | accuracy: 0.43 | vllm:  0/32 | HTTP retries: 11,389
Steps: 5857/14042  41% | Samples: 5836/14042 | accuracy: 0.42 | vllm: 10/32 | HTTP retries: 11,414
Steps: 5858/14042  41% | Samples: 5845/14042 | accuracy: 0.43 | vllm: 18/32 | HTTP retries: 11,421
Steps: 5867/14042  41% | Samples: 5851/14042 | accuracy: 0.42 | vllm: 14/32 | HTTP retries: 11,425
Steps: 5891/14042  41% | Samples: 5868/14042 | accuracy: 0.42 | vllm:  8/32 | HTTP retries: 11,453
Steps: 5892/14042  41% | Samples: 5876/14042 | accuracy: 0.42 | vllm: 13/32 | HTTP retries: 11,454
Steps: 5904/14042  42% | Samples: 5878/14042 | accuracy: 0.42 | vllm:  5/32 | HTTP retries: 11,458
[11/30/25 07:48:16] WARNING  Sample error (id: 5896, epoch: 1):       run.py:650
                             Connection error.). Sample will be                 
                             retried.                                           
Steps: 5906/14042  42% | Samples: 5884/14042 | accuracy: 0.43 | vllm:  6/32 | HTTP retries: 11,458
Steps: 5923/14042  42% | Samples: 5907/14042 | accuracy: 0.43 | vllm: 13/32 | HTTP retries: 11,492
Steps: 5925/14042  42% | Samples: 5914/14042 | accuracy: 0.43 | vllm: 18/32 | HTTP retries: 11,492
Steps: 5926/14042  42% | Samples: 5920/14042 | accuracy: 0.43 | vllm: 19/32 | HTTP retries: 11,500
Steps: 5930/14042  42% | Samples: 5923/14042 | accuracy: 0.43 | vllm: 15/32 | HTTP retries: 11,503
Steps: 5937/14042  42% | Samples: 5929/14042 | accuracy: 0.43 | vllm: 20/32 | HTTP retries: 11,503
Steps: 5938/14042  42% | Samples: 5936/14042 | accuracy: 0.42 | vllm: 29/32 | HTTP retries: 11,516
Steps: 5954/14042  42% | Samples: 5939/14042 | accuracy: 0.42 | vllm:  7/32 | HTTP retries: 11,530
Steps: 5963/14042  42% | Samples: 5944/14042 | accuracy: 0.42 | vllm: 10/32 | HTTP retries: 11,530
Steps: 5964/14042  42% | Samples: 5948/14042 | accuracy: 0.42 | vllm: 15/32 | HTTP retries: 11,536
Steps: 5975/14042  42% | Samples: 5956/14042 | accuracy: 0.42 | vllm: 10/32 | HTTP retries: 11,537
Steps: 5976/14042  42% | Samples: 5972/14042 | accuracy: 0.42 | vllm: 25/32 | HTTP retries: 11,547
Steps: 6006/14042  42% | Samples: 5977/14042 | accuracy: 0.43 | vllm:  2/32 | HTTP retries: 11,566
Steps: 6016/14042  42% | Samples: 5986/14042 | accuracy: 0.43 | vllm:  1/32 | HTTP retries: 11,568
Steps: 6017/14042  42% | Samples: 5993/14042 | accuracy: 0.43 | vllm:  6/32 | HTTP retries: 11,568
Steps: 6033/14042  42% | Samples: 6018/14042 | accuracy: 0.43 | vllm: 16/32 | HTTP retries: 11,600
Steps: 6050/14042  43% | Samples: 6034/14042 | accuracy: 0.43 | vllm: 14/32 | HTTP retries: 11,612
Steps: 6051/14042  43% | Samples: 6042/14042 | accuracy: 0.43 | vllm: 20/32 | HTTP retries: 11,615
Steps: 6054/14042  43% | Samples: 6048/14042 | accuracy: 0.43 | vllm: 12/32 | HTTP retries: 11,622
Steps: 6065/14042  43% | Samples: 6051/14042 | accuracy: 0.43 | vllm: 13/32 | HTTP retries: 11,624
Steps: 6067/14042  43% | Samples: 6055/14042 | accuracy: 0.43 | vllm: 19/32 | HTTP retries: 11,624
Steps: 6068/14042  43% | Samples: 6064/14042 | accuracy: 0.43 | vllm: 27/32 | HTTP retries: 11,637
